Type,Record Key,Field,MySQL Value,PostgreSQL Value,Status
MISMATCH,112,plan_id,1,,Value mismatch
MISMATCH,114,plan_id,1,2,Value mismatch
MISMATCH,1308,plan_id,1,2,Value mismatch
MISMATCH,1649,plan_id,2,1,Value mismatch
MISMATCH,1682,vpn_blocked,1,0,Value mismatch
MISMATCH,1682,app_mode,0,1,Value mismatch
MISMATCH,1836,app_mode,1,0,Value mismatch
MISMATCH,1849,plan_id,,1,Value mismatch
MISMATCH,1896,plan_id,1,,Value mismatch
MISMATCH,1969,password,[REDACTED],,Value mismatch
MISMATCH,1969,plan_id,2,1,Value mismatch
MISMATCH,1969,deleted_at,,2025-09-27 15:51:35,Value mismatch
MISMATCH,1969,password_updated_at,2025-10-20,2024-12-15,Value mismatch
MISMATCH,1969,right_click,1,0,Value mismatch
MISMATCH,1969,shortcuts,1,0,Value mismatch
MISMATCH,1969,text_selection,1,0,Value mismatch
MISMATCH,1969,inspect_elements,1,0,Value mismatch
MISMATCH,2006,password,,[REDACTED],Value mismatch
MISMATCH,2006,deleted_at,2025-11-06 04:19:04,,Value mismatch
MISMATCH,2007,password,[REDACTED],,Value mismatch
MISMATCH,2007,deleted_at,,2025-09-25 16:06:05,Value mismatch
MISMATCH,2007,password_updated_at,2025-09-28,2025-01-02,Value mismatch
MISMATCH,2029,password,,[REDACTED],Value mismatch
MISMATCH,2029,deleted_at,2025-10-31 18:10:54,,Value mismatch
MISMATCH,2045,password,[REDACTED],,Value mismatch
MISMATCH,2045,plan_id,2,1,Value mismatch
MISMATCH,2045,deleted_at,,2025-09-26 15:36:01,Value mismatch
MISMATCH,2045,password_updated_at,2025-10-17,2025-01-10,Value mismatch
MISMATCH,2045,text_selection,1,0,Value mismatch
MISMATCH,2045,inspect_elements,1,0,Value mismatch
MISMATCH,2165,password,,[REDACTED],Value mismatch
MISMATCH,2165,deleted_at,2025-10-31 21:06:22,,Value mismatch
MISMATCH,2169,password,,[REDACTED],Value mismatch
MISMATCH,2169,deleted_at,2025-11-04 02:44:22,,Value mismatch
MISMATCH,2170,password,,[REDACTED],Value mismatch
MISMATCH,2170,deleted_at,2025-11-03 11:38:04,,Value mismatch
MISMATCH,2222,right_click,1,0,Value mismatch
